0,0,0.0000000000,1.5000000000,1.587e+00,5.169e+00,5.444e+00,7.327e+00,7.728e+00,8.403e+00,8.535e+00,9.541e+00,1.065e+01,1.130e+01,1.213e+01
0,11818,9.1993858153,0.0825481767,2.930e+00,1.075e-12,1.951e-12,4.277e-12,4.760e-12,1.102e-11,3.311e-11,4.392e-11,5.901e-11,1.321e-10,6.147e-10
0,11919,9.1996650355,0.0782468393,2.931e+00,7.501e-13,1.359e-12,2.999e-12,3.313e-12,7.874e-12,2.384e-11,3.166e-11,4.111e-11,9.215e-11,4.322e-10
0,12020,9.2001830400,0.0591155232,2.931e+00,5.238e-13,9.541e-13,2.100e-12,2.308e-12,5.477e-12,1.679e-11,2.255e-11,2.870e-11,6.405e-11,3.012e-10
0,12121,9.2005979031,0.0588825448,2.930e+00,3.642e-13,6.715e-13,1.465e-12,1.604e-12,3.849e-12,1.214e-11,1.727e-11,1.999e-11,4.476e-11,2.101e-10
0,12222,9.2008302002,0.0614754444,2.927e+00,2.548e-13,4.699e-13,1.025e-12,1.123e-12,2.716e-12,8.438e-12,1.385e-11,1.433e-11,3.216e-11,1.487e-10
0,12323,9.2009811329,0.0576261032,2.925e+00,1.777e-13,3.282e-13,7.163e-13,7.937e-13,1.889e-12,5.911e-12,9.715e-12,1.112e-11,2.243e-11,1.036e-10
0,12424,9.2010170262,0.0555592321,2.922e+00,1.244e-13,2.294e-13,4.994e-13,5.543e-13,1.330e-12,4.115e-12,6.993e-12,8.239e-12,1.564e-11,7.199e-11
0,12525,9.2011658367,0.0509360586,2.922e+00,9.023e-14,1.594e-13,3.511e-13,3.871e-13,9.256e-13,2.890e-12,4.866e-12,5.900e-12,1.096e-11,5.060e-11
0,12626,9.2013549321,0.0401591741,2.924e+00,6.430e-14,1.121e-13,2.444e-13,2.691e-13,6.434e-13,2.025e-12,3.383e-12,4.220e-12,7.654e-12,3.572e-11
0,12727,9.2013931815,0.0338877858,2.924e+00,4.477e-14,7.981e-14,1.722e-13,1.871e-13,4.473e-13,1.422e-12,2.354e-12,2.939e-12,5.319e-12,2.494e-11
0,12828,9.2015044771,0.0319567612,2.923e+00,3.179e-14,5.559e-14,1.268e-13,1.318e-13,3.110e-13,9.884e-13,1.637e-12,2.048e-12,3.779e-12,1.747e-11
0,12929,9.2014776335,0.0331074510,2.921e+00,2.243e-14,3.863e-14,9.095e-14,1.043e-13,2.170e-13,6.983e-13,1.169e-12,1.425e-12,2.662e-12,1.214e-11
0,13030,9.2015139561,0.0294942059,2.916e+00,1.602e-14,2.700e-14,6.353e-14,7.384e-14,1.521e-13,4.855e-13,8.191e-13,9.907e-13,1.927e-12,8.441e-12
0,13131,9.2015444409,0.0258142272,2.908e+00,1.148e-14,1.877e-14,4.485e-14,5.368e-14,1.066e-13,3.424e-13,5.700e-13,6.889e-13,1.411e-12,5.873e-12
0,13232,9.2015439750,0.0241147621,2.899e+00,7.982e-15,1.324e-14,3.125e-14,3.935e-14,7.411e-14,2.379e-13,3.963e-13,4.811e-13,1.036e-12,4.086e-12
0,13333,9.2015474114,0.0220788539,2.899e+00,5.571e-15,9.220e-15,2.278e-14,2.811e-14,5.158e-14,1.664e-13,2.761e-13,3.376e-13,7.330e-13,2.876e-12
0,13434,9.2015649856,0.0186951219,2.902e+00,3.889e-15,6.409e-15,1.588e-14,2.015e-14,3.586e-14,1.192e-13,1.928e-13,2.387e-13,5.140e-13,2.049e-12
0,13535,9.2015783178,0.0207342966,2.902e+00,2.704e-15,4.463e-15,1.103e-14,1.429e-14,2.525e-14,8.633e-14,1.421e-13,1.764e-13,3.595e-13,1.450e-12
0,13636,9.2015771597,0.0191268782,2.897e+00,1.883e-15,3.101e-15,7.665e-15,9.940e-15,1.779e-14,6.078e-14,1.044e-13,1.330e-13,2.537e-13,1.011e-12
0,13737,9.2015875426,0.0190839762,2.892e+00,1.309e-15,2.155e-15,5.534e-15,7.000e-15,1.265e-14,4.239e-14,7.262e-14,1.032e-13,1.801e-13,7.120e-13
0,13838,9.2015826631,0.0217552316,2.893e+00,9.097e-16,1.501e-15,3.897e-15,5.344e-15,9.930e-15,2.963e-14,5.116e-14,7.476e-14,1.253e-13,5.001e-13
0,13939,9.2015899936,0.0180204277,2.892e+00,6.319e-16,1.043e-15,2.739e-15,3.769e-15,7.626e-15,2.059e-14,3.555e-14,5.338e-14,8.707e-14,3.478e-13
0,14040,9.2015982847,0.0164902681,2.894e+00,4.435e-16,7.291e-16,1.938e-15,2.619e-15,5.311e-15,1.433e-14,2.484e-14,3.739e-14,6.048e-14,2.440e-13
0,14141,9.2015963065,0.0151270926,2.890e+00,3.104e-16,5.123e-16,1.358e-15,1.827e-15,3.769e-15,1.002e-14,1.729e-14,2.794e-14,4.211e-14,1.695e-13
0,14242,9.2015981387,0.0116701596,2.888e+00,2.168e-16,3.559e-16,9.440e-16,1.270e-15,2.630e-15,6.990e-15,1.205e-14,2.031e-14,2.932e-14,1.185e-13
0,14343,9.2016007898,0.0106107605,2.877e+00,1.518e-16,2.492e-16,6.610e-16,8.818e-16,1.827e-15,4.857e-15,8.391e-15,1.475e-14,2.140e-14,8.239e-14
0,14444,9.2016019066,0.0085416812,2.868e+00,1.057e-16,1.734e-16,4.591e-16,6.126e-16,1.270e-15,3.382e-15,5.872e-15,1.031e-14,1.562e-14,5.742e-14
0,14545,9.2016036885,0.0086626767,2.863e+00,7.356e-17,1.221e-16,3.329e-16,4.255e-16,8.840e-16,2.443e-15,4.134e-15,7.169e-15,1.135e-14,4.041e-14
0,14646,9.2016040247,0.0071439916,2.856e+00,5.113e-17,8.592e-17,2.359e-16,2.956e-16,6.150e-16,1.710e-15,2.988e-15,4.984e-15,8.133e-15,2.808e-14
0,14747,9.2016046326,0.0060401580,2.851e+00,3.551e-17,6.019e-17,1.717e-16,2.065e-16,4.277e-16,1.188e-15,2.193e-15,3.463e-15,5.744e-15,1.950e-14
0,14848,9.2016047385,0.0055690021,2.846e+00,2.481e-17,4.221e-17,1.245e-16,1.438e-16,2.972e-16,8.571e-16,1.525e-15,2.444e-15,4.086e-15,1.362e-14
0,14949,9.2016052880,0.0050515464,2.843e+00,1.740e-17,2.941e-17,8.688e-17,9.999e-17,2.064e-16,6.323e-16,1.062e-15,1.756e-15,2.856e-15,9.478e-15
0,15050,9.2016057233,0.0050406447,2.840e+00,1.216e-17,2.043e-17,6.053e-17,7.142e-17,1.434e-16,5.159e-16,7.374e-16,1.244e-15,2.002e-15,6.585e-15
0,15151,9.2016054531,0.0050666438,2.826e+00,8.633e-18,1.438e-17,4.260e-17,5.070e-17,9.991e-17,3.912e-16,5.128e-16,8.642e-16,1.473e-15,4.582e-15
0,15252,9.2016057280,0.0049259197,2.825e+00,6.075e-18,1.015e-17,3.018e-17,3.560e-17,6.954e-17,3.021e-16,3.631e-16,6.090e-16,1.026e-15,3.198e-15
0,15353,9.2016057580,0.0047396272,2.836e+00,4.236e-18,7.079e-18,2.096e-17,2.494e-17,4.933e-17,2.260e-16,2.626e-16,4.300e-16,7.168e-16,2.319e-15
0,15454,9.2016058767,0.0046022565,2.831e+00,2.993e-18,4.918e-18,1.462e-17,1.746e-17,3.554e-17,1.689e-16,1.882e-16,3.182e-16,4.978e-16,1.617e-15
0,15555,9.2016058667,0.0040590628,2.827e+00,2.129e-18,3.416e-18,1.028e-17,1.236e-17,2.501e-17,1.197e-16,1.336e-16,2.414e-16,3.470e-16,1.140e-15
0,15656,9.2016059833,0.0032011016,2.824e+00,1.496e-18,2.376e-18,7.229e-18,8.600e-18,1.737e-17,8.465e-17,9.358e-17,1.692e-16,2.429e-16,7.925e-16
0,15757,9.2016059968,0.0027761754,2.824e+00,1.040e-18,1.690e-18,5.086e-18,6.077e-18,1.212e-17,5.941e-17,6.765e-17,1.175e-16,1.695e-16,5.528e-16
0,15858,9.2016060275,0.0024643249,2.818e+00,7.301e-19,1.177e-18,3.585e-18,4.240e-18,8.575e-18,4.144e-17,4.781e-17,8.167e-17,1.207e-16,3.840e-16
0,15959,9.2016060415,0.0020254622,2.805e+00,5.075e-19,8.224e-19,2.490e-18,2.950e-18,6.020e-18,2.882e-17,3.342e-17,5.695e-17,8.834e-17,2.675e-16
0,16060,9.2016060760,0.0017778778,2.801e+00,3.531e-19,5.728e-19,1.735e-18,2.084e-18,4.195e-18,2.013e-17,2.337e-17,3.962e-17,6.312e-17,1.880e-16
0,16161,9.2016060910,0.0014050252,2.800e+00,2.453e-19,3.992e-19,1.209e-18,1.463e-18,2.928e-18,1.400e-17,1.631e-17,2.760e-17,4.417e-17,1.309e-16
0,16262,9.2016060890,0.0014525513,2.794e+00,1.707e-19,2.791e-19,8.837e-19,1.022e-18,2.036e-18,9.726e-18,1.196e-17,1.952e-17,3.108e-17,9.106e-17
0,16363,9.2016061038,0.0012414865,2.790e+00,1.197e-19,1.943e-19,6.259e-19,7.206e-19,1.430e-18,6.793e-18,8.487e-18,1.380e-17,2.175e-17,6.326e-17
0,16464,9.2016061006,0.0010891482,2.783e+00,8.412e-20,1.370e-19,4.372e-19,5.195e-19,9.933e-19,4.722e-18,5.926e-18,9.606e-18,1.553e-17,4.417e-17
0,16565,9.2016061068,0.0009844874,2.769e+00,5.859e-20,9.547e-20,3.038e-19,3.641e-19,7.029e-19,3.285e-18,4.137e-18,6.673e-18,1.135e-17,3.083e-17
0,16666,9.2016061123,0.0008633188,2.748e+00,4.088e-20,6.641e-20,2.111e-19,2.542e-19,4.924e-19,2.289e-18,2.874e-18,4.646e-18,8.427e-18,2.157e-17
0,16767,9.2016061141,0.0008577808,2.736e+00,2.851e-20,4.633e-20,1.474e-19,1.781e-19,3.718e-19,1.591e-18,2.026e-18,3.276e-18,6.130e-18,1.519e-17
0,16868,9.2016061128,0.0008279396,2.726e+00,1.981e-20,3.221e-20,1.045e-19,1.265e-19,2.779e-19,1.105e-18,1.416e-18,2.275e-18,4.538e-18,1.089e-17
0,16969,9.2016061133,0.0007717977,2.730e+00,1.376e-20,2.303e-20,7.262e-20,9.096e-20,2.020e-19,7.694e-19,9.877e-19,1.592e-18,3.241e-18,7.810e-18
0,17070,9.2016061153,0.0007515183,2.731e+00,9.595e-21,1.622e-20,5.054e-20,6.324e-20,1.639e-19,5.345e-19,6.862e-19,1.120e-18,2.256e-18,5.439e-18
0,17171,9.2016061165,0.0006160179,2.727e+00,6.736e-21,1.129e-20,3.510e-20,4.417e-20,1.222e-19,3.713e-19,4.811e-19,7.891e-19,1.577e-18,3.782e-18
0,17272,9.2016061165,0.0005380382,2.727e+00,4.693e-21,8.013e-21,2.440e-20,3.088e-20,9.307e-20,2.603e-19,3.344e-19,5.481e-19,1.098e-18,2.627e-18
0,17373,9.2016061171,0.0005426621,2.720e+00,3.375e-21,5.660e-21,1.707e-20,2.148e-20,7.336e-20,1.829e-19,2.324e-19,3.825e-19,7.805e-19,1.835e-18
0,17474,9.2016061174,0.0005574986,2.724e+00,2.426e-21,4.118e-21,1.188e-20,1.496e-20,5.489e-20,1.302e-19,1.656e-19,2.659e-19,5.615e-19,1.322e-18
0,17575,9.2016061174,0.0005431456,2.748e+00,1.688e-21,2.934e-21,8.255e-21,1.094e-20,4.053e-20,9.101e-20,1.150e-19,1.850e-19,3.951e-19,9.725e-19
0,17676,9.2016061175,0.0004703660,2.755e+00,1.174e-21,2.089e-21,5.734e-21,7.617e-21,2.861e-20,6.538e-20,8.095e-20,1.300e-19,2.781e-19,6.951e-19
0,17777,9.2016061179,0.0004332506,2.760e+00,8.361e-22,1.486e-21,4.101e-21,5.291e-21,1.988e-20,4.614e-20,5.624e-20,9.100e-20,1.948e-19,4.916e-19
0,17878,9.2016061179,0.0004378650,2.764e+00,6.367e-22,1.050e-21,3.049e-21,3.689e-21,1.382e-20,3.215e-20,3.936e-20,6.408e-20,1.357e-19,3.460e-19
0,17979,9.2016061180,0.0004328925,2.772e+00,4.664e-22,7.655e-22,2.219e-21,2.630e-21,1.001e-20,2.241e-20,2.744e-20,4.452e-20,9.491e-20,2.458e-19
0,18080,9.2016061182,0.0003717801,2.782e+00,3.293e-22,5.480e-22,1.570e-21,1.904e-21,7.208e-21,1.563e-20,1.933e-20,3.096e-20,6.604e-20,1.751e-19
0,18181,9.2016061181,0.0004183589,2.817e+00,2.289e-22,4.180e-22,1.115e-21,1.401e-21,5.027e-21,1.100e-20,1.416e-20,2.187e-20,4.587e-20,1.332e-19
0,18282,9.2016061182,0.0004548757,2.815e+00,1.611e-22,3.105e-22,8.134e-22,1.028e-21,3.496e-21,7.846e-21,1.006e-20,1.545e-20,3.229e-20,9.331e-20
0,18383,9.2016061182,0.0004040932,2.815e+00,1.119e-22,2.167e-22,5.900e-22,7.669e-22,2.483e-21,5.525e-21,7.200e-21,1.083e-20,2.248e-20,6.509e-20
0,18484,9.2016061182,0.0003503865,2.817e+00,7.772e-23,1.530e-22,4.136e-22,5.591e-22,1.735e-21,3.865e-21,5.001e-21,7.525e-21,1.566e-20,4.557e-20
0,18585,9.2016061183,0.0003217537,2.820e+00,5.417e-23,1.087e-22,2.923e-22,4.046e-22,1.206e-21,2.721e-21,3.486e-21,5.234e-21,1.091e-20,3.200e-20
0,18686,9.2016061183,0.0003018424,2.829e+00,3.818e-23,7.628e-23,2.031e-22,2.849e-22,8.475e-22,1.970e-21,2.422e-21,3.636e-21,7.614e-21,2.285e-20
0,18787,9.2016061183,0.0002970229,2.831e+00,2.656e-23,5.354e-23,1.413e-22,2.011e-22,6.121e-22,1.420e-21,1.691e-21,2.561e-21,5.295e-21,1.603e-20
0,18888,9.2016061183,0.0002702401,2.836e+00,1.845e-23,3.853e-23,9.933e-23,1.433e-22,4.343e-22,9.867e-22,1.174e-21,1.805e-21,3.709e-21,1.141e-20
0,18989,9.2016061183,0.0002300793,2.838e+00,1.310e-23,2.757e-23,6.942e-23,1.014e-22,3.089e-22,6.855e-22,8.252e-22,1.255e-21,2.576e-21,7.965e-21
0,19090,9.2016061184,0.0002124898,2.842e+00,9.131e-24,1.928e-23,4.960e-23,7.047e-23,2.186e-22,4.773e-22,5.735e-22,8.729e-22,1.840e-21,5.732e-21
0,19191,9.2016061184,0.0002017305,2.843e+00,6.342e-24,1.425e-23,3.537e-23,4.896e-23,1.596e-22,3.330e-22,4.002e-22,6.080e-22,1.304e-21,4.062e-21
0,19292,9.2016061184,0.0001902300,2.846e+00,4.541e-24,1.044e-23,2.507e-23,3.401e-23,1.122e-22,2.370e-22,2.832e-22,4.224e-22,9.106e-22,2.868e-21
0,19393,9.2016061184,0.0002356615,2.845e+00,3.727e-24,7.420e-24,1.933e-23,2.425e-23,7.793e-23,1.660e-22,1.991e-22,2.941e-22,6.360e-22,1.992e-21
0,19494,9.2016061184,0.0002348455,2.843e+00,2.610e-24,5.595e-24,1.377e-23,1.711e-23,5.438e-23,1.160e-22,1.385e-22,2.043e-22,4.471e-22,1.388e-21
0,19595,9.2016061184,0.0002409442,2.836e+00,1.922e-24,4.011e-24,9.564e-24,1.188e-23,3.801e-23,8.227e-23,9.673e-23,1.447e-22,3.173e-22,9.651e-22
0,19696,9.2016061184,0.0002818004,2.815e+00,1.516e-24,2.823e-24,6.794e-24,8.316e-24,2.662e-23,5.733e-23,6.941e-23,1.011e-22,2.434e-22,6.893e-22
0,19797,9.2016061184,0.0003335160,2.814e+00,1.335e-24,1.984e-24,4.719e-24,5.866e-24,1.849e-23,3.988e-23,4.990e-23,7.207e-23,1.727e-22,4.874e-22
0,19898,9.2016061184,0.0002753770,2.812e+00,9.500e-25,1.406e-24,3.300e-24,4.208e-24,1.285e-23,2.793e-23,3.494e-23,5.104e-23,1.212e-22,3.406e-22
0,19999,9.2016061184,0.0002956808,2.812e+00,8.043e-25,9.960e-25,2.293e-24,2.942e-24,8.971e-24,1.952e-23,2.439e-23,3.546e-23,8.423e-23,2.366e-22
0,20100,9.2016061184,0.0002867487,2.815e+00,5.959e-25,7.304e-25,1.621e-24,2.048e-24,6.291e-24,1.362e-23,1.695e-23,2.553e-23,5.851e-23,1.663e-22
0,20201,9.2016061184,0.0002859995,2.816e+00,4.497e-25,5.235e-25,1.129e-24,1.484e-24,4.405e-24,9.474e-24,1.184e-23,1.775e-23,4.113e-23,1.170e-22
0,20302,9.2016061184,0.0002829831,2.820e+00,3.173e-25,3.636e-25,7.841e-25,1.099e-24,3.109e-24,6.581e-24,8.490e-24,1.237e-23,2.864e-23,8.248e-23
0,20403,9.2016061184,0.0004171210,2.823e+00,2.244e-25,2.553e-25,5.504e-25,7.969e-25,2.202e-24,4.619e-24,6.071e-24,8.698e-24,2.013e-23,5.841e-23
0,20504,9.2016061184,0.0004796876,2.823e+00,1.574e-25,1.777e-25,3.867e-25,6.115e-25,1.579e-24,3.216e-24,4.368e-24,6.042e-24,1.399e-23,4.063e-23
0,20605,9.2016061184,0.0006545031,2.824e+00,1.109e-25,1.248e-25,2.725e-25,4.512e-25,1.129e-24,2.261e-24,3.135e-24,4.241e-24,9.819e-24,2.854e-23
0,20706,9.2016061184,0.0007571499,2.827e+00,7.803e-26,9.056e-26,1.912e-25,3.217e-25,7.873e-25,1.631e-24,2.178e-24,2.953e-24,6.822e-24,2.005e-23
0,20807,9.2016061184,0.0009117091,2.826e+00,6.047e-26,6.340e-26,1.422e-25,2.358e-25,5.510e-25,1.160e-24,1.529e-24,2.066e-24,4.763e-24,1.395e-23
0,20908,9.2016061184,0.0008687646,2.835e+00,4.213e-26,4.441e-26,9.880e-26,1.638e-25,3.827e-25,8.109e-25,1.077e-24,1.444e-24,3.309e-24,9.953e-24
0,21009,9.2016061184,0.0008627482,2.833e+00,3.004e-26,3.134e-26,7.067e-26,1.159e-25,2.658e-25,5.815e-25,7.517e-25,1.003e-24,2.312e-24,6.917e-24
0,21110,9.2016061184,0.0008986578,2.843e+00,2.087e-26,2.201e-26,4.994e-26,8.063e-26,1.846e-25,4.042e-25,5.252e-25,7.262e-25,1.627e-24,5.034e-24
0,21211,9.2016061184,0.0008969731,2.858e+00,1.475e-26,1.529e-26,3.554e-26,5.720e-26,1.323e-25,2.807e-25,3.648e-25,5.227e-25,1.146e-24,3.725e-24
0,21312,9.2016061184,0.0020691602,2.866e+00,1.044e-26,1.073e-26,2.521e-26,4.057e-26,9.439e-26,1.971e-25,2.561e-25,3.737e-25,8.108e-25,2.714e-24
0,21413,9.2016061184,0.0023731010,2.865e+00,7.315e-27,7.456e-27,1.836e-26,2.838e-26,6.813e-26,1.372e-25,1.779e-25,2.627e-25,5.640e-25,1.887e-24
0,21514,9.2016061184,0.0023506646,2.869e+00,5.094e-27,5.519e-27,1.311e-26,1.976e-26,4.845e-26,9.761e-26,1.239e-25,1.828e-25,3.929e-25,1.331e-24
0,21615,9.2016061184,0.0033865439,2.871e+00,3.577e-27,3.998e-27,9.341e-27,1.389e-26,3.445e-26,6.951e-26,8.715e-26,1.284e-25,2.762e-25,9.425e-25
0,21716,9.2016061184,0.0039841151,2.871e+00,2.484e-27,3.543e-27,6.688e-27,9.708e-27,2.500e-26,4.926e-26,6.053e-26,9.165e-26,1.956e-25,6.668e-25
0,21817,9.2016061184,0.0040732937,2.872e+00,1.727e-27,2.653e-27,4.647e-27,7.171e-27,1.828e-26,3.423e-26,4.205e-26,6.366e-26,1.386e-25,4.732e-25
0,21918,9.2016061184,0.0041189913,2.869e+00,1.203e-27,1.880e-27,3.279e-27,5.042e-27,1.316e-26,2.385e-26,2.994e-26,4.422e-26,1.001e-25,3.363e-25
0,22019,9.2016061184,0.0047066676,2.888e+00,8.593e-28,1.320e-27,2.300e-27,3.766e-27,9.394e-27,1.684e-26,2.107e-26,3.151e-26,6.966e-26,2.531e-25
0,22120,9.2016061184,0.0050050305,2.889e+00,5.972e-28,9.233e-28,1.638e-27,2.845e-27,6.526e-27,1.172e-26,1.475e-26,2.317e-26,5.134e-26,1.870e-25
0,22221,9.2016061184,0.0052764296,2.906e+00,4.215e-28,6.502e-28,1.139e-27,2.101e-27,4.656e-27,8.145e-27,1.039e-26,1.685e-26,3.574e-26,1.424e-25
0,22322,9.2016061184,0.0069918702,2.915e+00,2.978e-28,4.591e-28,7.995e-28,1.514e-27,3.312e-27,5.718e-27,7.339e-27,1.211e-26,2.512e-26,1.054e-25
0,22423,9.2016061184,0.0110513085,2.920e+00,2.096e-28,3.232e-28,5.614e-28,1.077e-27,2.341e-27,4.014e-27,5.169e-27,8.619e-27,1.764e-26,7.634e-26
0,22524,9.2016061184,0.0185754813,2.923e+00,1.474e-28,2.272e-28,3.941e-28,7.612e-28,1.650e-27,2.818e-27,3.635e-27,6.098e-27,1.239e-26,5.460e-26
0,22625,9.2016061184,0.0187305500,2.928e+00,1.033e-28,1.579e-28,2.759e-28,5.322e-28,1.146e-27,2.010e-27,2.525e-27,4.311e-27,8.609e-27,3.945e-26
0,22726,9.2016061184,0.0189342670,2.931e+00,7.188e-29,1.100e-28,1.917e-28,3.978e-28,8.299e-28,1.419e-27,1.759e-27,3.073e-27,5.980e-27,2.802e-26
0,22827,9.2016061184,0.0180176549,2.936e+00,4.995e-29,7.810e-29,1.345e-28,2.920e-28,5.826e-28,9.984e-28,1.223e-27,2.224e-27,4.181e-27,2.036e-26
0,22928,9.2016061184,0.0196171920,2.936e+00,3.543e-29,5.427e-29,9.343e-29,2.071e-28,4.047e-28,7.253e-28,8.941e-28,1.750e-27,2.904e-27,1.450e-26
0,23029,9.2016061184,0.0266416233,2.935e+00,2.508e-29,3.811e-29,6.560e-29,1.466e-28,2.841e-28,5.152e-28,6.430e-28,1.323e-27,2.039e-27,1.034e-26
0,23130,9.2016061184,0.0262726732,2.935e+00,1.747e-29,2.651e-29,4.608e-29,1.019e-28,1.988e-28,3.624e-28,4.467e-28,9.965e-28,1.422e-27,7.322e-27
0,23231,9.2016061184,0.0351344355,2.934e+00,1.228e-29,1.862e-29,3.253e-29,7.152e-29,1.401e-28,2.560e-28,3.136e-28,7.313e-28,1.002e-27,5.201e-27
0,23332,9.2016061184,0.0518909169,2.934e+00,8.626e-30,1.308e-29,2.291e-29,5.022e-29,9.853e-29,1.804e-28,2.202e-28,5.266e-28,7.050e-28,3.679e-27
0,23433,9.2016061184,0.0615209698,2.932e+00,6.003e-30,9.208e-30,1.641e-29,3.602e-29,6.857e-29,1.287e-28,1.547e-28,3.662e-28,5.037e-28,2.568e-27
