0,0,0.0000000000,1.5000000000,1.587e+00,5.169e+00,5.444e+00,7.327e+00,7.728e+00,8.403e+00,8.535e+00,9.541e+00,1.065e+01,1.130e+01,1.213e+01
0,23534,9.2016061184,0.0711866382,2.927e+00,4.180e-30,7.122e-30,1.148e-29,2.602e-29,4.799e-29,9.041e-29,1.077e-28,2.550e-28,3.699e-28,1.796e-27
0,23635,9.2016061184,0.1060152711,2.924e+00,2.940e-30,5.253e-30,8.095e-30,1.869e-29,3.386e-29,6.396e-29,7.572e-29,1.794e-28,2.685e-28,1.267e-27
0,23736,9.2016061184,0.1110863374,2.922e+00,2.088e-30,3.666e-30,6.151e-30,1.306e-29,2.380e-29,4.465e-29,5.452e-29,1.254e-28,1.903e-28,8.858e-28
0,23837,9.2016061184,0.1237155613,2.923e+00,1.489e-30,2.662e-30,4.969e-30,9.137e-30,1.684e-29,3.118e-29,3.888e-29,8.788e-29,1.353e-28,6.292e-28
0,23938,9.2016061184,0.1535808748,2.923e+00,1.082e-30,1.885e-30,3.893e-30,7.076e-30,1.299e-29,2.188e-29,2.710e-29,6.136e-29,9.564e-29,4.436e-28
0,24039,9.2016061184,0.1506902433,2.917e+00,7.612e-31,1.357e-30,2.750e-30,5.161e-30,9.309e-30,1.583e-29,1.899e-29,4.425e-29,7.024e-29,3.117e-28
0,24140,9.2016061184,0.1537555710,2.913e+00,5.400e-31,9.537e-31,1.960e-30,3.729e-30,6.592e-30,1.113e-29,1.345e-29,3.250e-29,4.964e-29,2.178e-28
0,24241,9.2016061184,0.2224556431,2.911e+00,3.840e-31,6.747e-31,1.406e-30,2.701e-30,4.676e-30,7.895e-30,9.587e-30,2.363e-29,3.523e-29,1.539e-28
0,24342,9.2016061184,0.3063931366,2.910e+00,2.745e-31,4.792e-31,1.002e-30,1.928e-30,3.341e-30,5.650e-30,6.895e-30,1.728e-29,2.518e-29,1.100e-28
0,24443,9.2016061184,0.3197649364,2.908e+00,1.976e-31,3.528e-31,7.215e-31,1.375e-30,2.410e-30,4.031e-30,5.014e-30,1.247e-29,1.844e-29,7.926e-29
0,24544,9.2016061184,0.3947427930,2.910e+00,1.653e-31,2.545e-31,5.320e-31,1.017e-30,1.748e-30,2.871e-30,3.624e-30,9.106e-30,1.315e-29,5.762e-29
0,24645,9.2016061184,0.4464532217,2.916e+00,1.287e-31,1.951e-31,4.075e-31,7.373e-31,1.256e-30,2.053e-30,2.668e-30,6.606e-30,9.474e-30,4.295e-29
0,24746,9.2016061184,0.4103599234,2.913e+00,9.657e-32,1.482e-31,3.139e-31,5.494e-31,9.060e-31,1.501e-30,1.963e-30,4.869e-30,7.126e-30,3.155e-29
0,24847,9.2016061184,0.3952003753,2.912e+00,7.046e-32,1.077e-31,2.263e-31,4.040e-31,6.739e-31,1.101e-30,1.433e-30,3.744e-30,5.275e-30,2.349e-29
0,24948,9.2016061184,0.6229101769,2.914e+00,5.252e-32,7.961e-32,1.641e-31,2.932e-31,4.947e-31,7.918e-31,1.042e-30,2.788e-30,3.941e-30,1.774e-29
0,25049,9.2016061184,0.6487305993,2.911e+00,4.286e-32,6.893e-32,1.365e-31,2.236e-31,3.921e-31,6.085e-31,7.940e-31,2.129e-30,3.005e-30,1.334e-29
0,25150,9.2016061184,0.8243583973,2.909e+00,3.454e-32,5.910e-32,1.149e-31,1.774e-31,2.966e-31,4.835e-31,6.025e-31,1.608e-30,2.396e-30,1.032e-29
0,25251,9.2016061184,1.0389609807,2.915e+00,2.991e-32,5.313e-32,9.185e-32,1.531e-31,2.438e-31,4.014e-31,4.948e-31,1.341e-30,1.929e-30,8.676e-30
0,25352,9.2016061184,1.0679754316,2.903e+00,2.681e-32,5.122e-32,8.131e-32,1.313e-31,2.173e-31,3.803e-31,4.749e-31,1.122e-30,1.776e-30,7.302e-30
0,25453,9.2016061184,1.0602981432,2.930e+00,2.532e-32,4.311e-32,8.559e-32,1.059e-31,2.146e-31,3.440e-31,4.241e-31,9.330e-31,1.540e-30,7.293e-30
0,25554,9.2016061184,1.1201560761,2.938e+00,2.735e-32,3.633e-32,7.635e-32,9.559e-32,1.893e-31,3.411e-31,3.849e-31,8.316e-31,1.347e-30,6.805e-30
0,25655,9.2016061184,1.1588103953,2.907e+00,2.527e-32,3.194e-32,6.294e-32,9.571e-32,1.720e-31,2.972e-31,3.885e-31,9.200e-31,1.442e-30,6.071e-30
0,25756,9.2016061184,1.1640157612,2.890e+00,2.381e-32,3.001e-32,5.915e-32,9.213e-32,1.600e-31,2.761e-31,3.481e-31,1.011e-30,1.387e-30,5.604e-30
0,25857,9.2016061184,1.4003164219,2.836e+00,2.106e-32,3.004e-32,5.426e-32,8.961e-32,1.579e-31,2.764e-31,3.304e-31,1.098e-30,1.536e-30,5.086e-30
0,25958,9.2016061184,1.3215257923,2.864e+00,2.152e-32,3.539e-32,5.686e-32,8.684e-32,1.747e-31,2.645e-31,3.953e-31,1.043e-30,1.561e-30,5.561e-30
0,26059,9.2016061184,1.4889000151,2.911e+00,2.551e-32,3.319e-32,7.345e-32,8.814e-32,1.887e-31,2.677e-31,3.813e-31,1.228e-30,1.514e-30,7.070e-30
0,26160,9.2016061184,1.3983260624,2.945e+00,2.672e-32,3.226e-32,7.292e-32,1.037e-31,1.955e-31,3.064e-31,4.231e-31,1.162e-30,1.706e-30,9.474e-30
0,26261,9.2016061184,1.3745691331,2.947e+00,2.983e-32,3.469e-32,7.277e-32,1.183e-31,2.050e-31,3.037e-31,5.312e-31,1.369e-30,1.854e-30,1.079e-29
0,26362,9.2016061184,1.3451839403,2.959e+00,2.955e-32,3.765e-32,7.392e-32,1.204e-31,1.989e-31,3.177e-31,5.446e-31,1.385e-30,2.039e-30,1.317e-29
0,26463,9.2016061184,1.4239528586,2.968e+00,2.910e-32,4.199e-32,8.992e-32,1.113e-31,2.058e-31,3.959e-31,5.288e-31,1.653e-30,2.305e-30,1.719e-29
0,26564,9.2016061184,1.2561622527,2.975e+00,3.027e-32,4.057e-32,9.114e-32,1.293e-31,2.127e-31,4.233e-31,5.296e-31,1.702e-30,2.163e-30,1.862e-29
0,26665,9.2016061184,1.3114325961,2.984e+00,2.939e-32,4.311e-32,9.615e-32,1.264e-31,2.052e-31,4.796e-31,5.628e-31,1.584e-30,2.429e-30,2.501e-29
0,26766,9.2016061184,1.1918581213,2.989e+00,2.746e-32,4.086e-32,9.530e-32,1.275e-31,2.138e-31,5.646e-31,6.035e-31,1.395e-30,2.540e-30,3.038e-29
0,26867,9.2016061184,1.0668503927,2.996e+00,2.939e-32,4.160e-32,9.292e-32,1.126e-31,1.941e-31,5.315e-31,5.576e-31,1.281e-30,2.349e-30,4.289e-29
0,26968,9.2016061184,1.0667054272,2.995e+00,2.734e-32,3.554e-32,8.186e-32,1.073e-31,1.800e-31,4.603e-31,5.289e-31,1.352e-30,2.276e-30,3.988e-29
0,27069,9.2016061184,0.9271166384,2.996e+00,2.534e-32,3.490e-32,7.844e-32,9.577e-32,1.578e-31,4.011e-31,4.904e-31,1.188e-30,1.964e-30,3.759e-29
0,27170,9.2016061184,0.8287893921,2.995e+00,2.224e-32,3.147e-32,7.720e-32,8.224e-32,1.321e-31,3.618e-31,4.318e-31,9.970e-31,1.854e-30,3.337e-29
0,27271,9.2016061184,0.9542116095,2.996e+00,1.873e-32,2.703e-32,6.312e-32,7.478e-32,1.124e-31,3.061e-31,3.427e-31,8.532e-31,1.455e-30,2.956e-29
0,27372,9.2016061184,0.9105724439,2.997e+00,1.681e-32,2.562e-32,5.369e-32,7.010e-32,1.047e-31,2.560e-31,3.348e-31,7.873e-31,1.208e-30,2.717e-29
0,27473,9.2016061184,1.2159078568,2.997e+00,1.592e-32,2.615e-32,4.857e-32,6.339e-32,9.012e-32,2.108e-31,3.076e-31,6.445e-31,1.025e-30,2.268e-29
0,27574,9.2016061184,1.3766602740,2.997e+00,1.499e-32,2.592e-32,4.609e-32,6.743e-32,1.038e-31,1.949e-31,2.798e-31,6.299e-31,9.492e-31,2.298e-29
0,27675,9.2016061184,1.2422884434,2.998e+00,1.564e-32,2.444e-32,4.921e-32,7.136e-32,1.123e-31,1.933e-31,3.059e-31,7.149e-31,1.213e-30,3.025e-29
0,27776,9.2016061184,1.2545178975,2.998e+00,1.572e-32,2.436e-32,4.943e-32,7.729e-32,1.218e-31,2.229e-31,3.435e-31,7.370e-31,1.319e-30,3.903e-29
0,27877,9.2016061184,1.3281800134,2.998e+00,1.558e-32,2.287e-32,4.854e-32,7.430e-32,1.241e-31,2.639e-31,3.285e-31,7.215e-31,1.413e-30,4.040e-29
0,27978,9.2016061184,1.2676558119,2.999e+00,1.968e-32,2.414e-32,6.095e-32,8.481e-32,1.187e-31,2.841e-31,3.335e-31,7.391e-31,1.543e-30,5.145e-29
0,28079,9.2016061184,1.5776230679,2.999e+00,2.073e-32,2.488e-32,6.833e-32,8.579e-32,1.232e-31,2.812e-31,3.607e-31,7.696e-31,1.352e-30,5.964e-29
0,28180,9.2016061184,1.7460898388,2.999e+00,2.621e-32,2.803e-32,7.676e-32,1.087e-31,1.364e-31,3.081e-31,3.402e-31,9.977e-31,1.419e-30,7.690e-29
0,28281,9.2016061184,1.4147354952,3.000e+00,2.593e-32,3.796e-32,8.535e-32,1.321e-31,1.870e-31,3.224e-31,4.360e-31,1.057e-30,1.788e-30,1.163e-28
0,28382,9.2016061184,1.6254409769,3.000e+00,2.801e-32,4.435e-32,8.525e-32,1.516e-31,2.037e-31,3.673e-31,5.407e-31,1.172e-30,1.726e-30,1.529e-28
0,28483,9.2016061184,1.4647647703,3.000e+00,3.431e-32,6.026e-32,1.001e-31,1.712e-31,2.316e-31,4.458e-31,8.184e-31,1.621e-30,2.463e-30,1.790e-28
0,28584,9.2016061184,1.9849680803,3.000e+00,4.000e-32,6.989e-32,1.313e-31,1.893e-31,2.722e-31,4.578e-31,8.668e-31,1.710e-30,2.782e-30,1.989e-28
0,28685,9.2016061184,2.2788437043,3.000e+00,4.543e-32,8.164e-32,2.008e-31,2.562e-31,4.290e-31,7.888e-31,1.415e-30,2.337e-30,3.411e-30,3.157e-28
0,28786,9.2016061184,1.7095488257,3.000e+00,6.216e-32,1.072e-31,2.807e-31,4.254e-31,5.325e-31,9.798e-31,2.013e-30,3.252e-30,6.120e-30,5.703e-28
0,28887,9.2016061184,1.4829447256,3.000e+00,8.632e-32,1.215e-31,3.176e-31,5.919e-31,7.409e-31,1.023e-30,2.129e-30,3.904e-30,7.254e-30,7.281e-28
0,28988,9.2016061184,1.3628846021,3.000e+00,8.946e-32,1.382e-31,3.419e-31,6.274e-31,7.879e-31,1.093e-30,2.213e-30,3.786e-30,8.556e-30,1.013e-27
0,29089,9.2016061184,1.1980933432,3.000e+00,8.995e-32,1.330e-31,3.003e-31,6.073e-31,7.398e-31,1.247e-30,2.507e-30,3.459e-30,7.872e-30,1.019e-27
0,29190,9.2016061184,0.9805131445,3.000e+00,8.495e-32,1.240e-31,2.983e-31,5.651e-31,7.318e-31,1.250e-30,2.218e-30,3.019e-30,7.146e-30,1.233e-27
0,29291,9.2016061184,0.8469572327,3.000e+00,7.406e-32,1.076e-31,2.621e-31,4.814e-31,6.125e-31,1.037e-30,1.790e-30,2.790e-30,6.116e-30,1.290e-27
0,29392,9.2016061184,0.8197024533,3.000e+00,6.100e-32,9.048e-32,2.175e-31,3.996e-31,4.921e-31,8.995e-31,1.378e-30,2.348e-30,5.149e-30,1.149e-27
0,29493,9.2016061184,0.7613213854,3.000e+00,5.006e-32,7.021e-32,1.830e-31,3.133e-31,3.747e-31,7.365e-31,1.168e-30,1.942e-30,4.324e-30,1.015e-27
0,29594,9.2016061184,0.9987234714,3.000e+00,3.901e-32,5.947e-32,1.501e-31,2.442e-31,3.169e-31,5.835e-31,9.455e-31,1.608e-30,3.475e-30,9.128e-28
0,29695,9.2016061184,1.0285594220,3.000e+00,3.557e-32,5.239e-32,1.349e-31,2.158e-31,2.878e-31,4.944e-31,9.017e-31,1.339e-30,3.195e-30,8.747e-28
0,29796,9.2016061184,1.0392964721,3.000e+00,3.329e-32,4.943e-32,1.206e-31,1.948e-31,2.648e-31,4.280e-31,8.467e-31,1.238e-30,2.891e-30,7.903e-28
0,29897,9.2016061184,0.9565992355,3.000e+00,3.151e-32,4.589e-32,9.697e-32,1.855e-31,2.283e-31,3.633e-31,7.615e-31,1.080e-30,2.781e-30,6.751e-28
0,29998,9.2016061184,0.8242457031,3.000e+00,2.867e-32,4.627e-32,7.639e-32,1.465e-31,1.993e-31,2.974e-31,6.522e-31,1.012e-30,2.293e-30,6.721e-28
0,30099,9.2016061184,1.2565702204,3.000e+00,2.573e-32,3.957e-32,6.259e-32,1.208e-31,1.671e-31,2.485e-31,5.554e-31,8.367e-31,1.889e-30,6.219e-28
0,30200,9.2016061184,1.1865287474,3.000e+00,2.962e-32,3.592e-32,6.072e-32,1.126e-31,1.606e-31,2.410e-31,5.513e-31,8.236e-31,1.840e-30,7.599e-28
0,30301,9.2016061184,1.3316576112,3.000e+00,2.589e-32,3.511e-32,6.255e-32,1.044e-31,1.636e-31,2.415e-31,6.675e-31,1.060e-30,1.807e-30,8.237e-28
0,30402,9.2016061184,1.3600924470,3.000e+00,3.029e-32,4.323e-32,6.123e-32,9.842e-32,1.588e-31,2.230e-31,6.690e-31,1.200e-30,1.893e-30,1.027e-27
0,30503,9.2016061184,1.2075733692,3.000e+00,3.348e-32,4.066e-32,6.716e-32,9.191e-32,1.727e-31,2.417e-31,6.477e-31,1.165e-30,1.944e-30,1.165e-27
0,30604,9.2016061184,1.6000374629,3.000e+00,3.142e-32,4.231e-32,7.040e-32,8.954e-32,1.705e-31,2.340e-31,6.213e-31,1.123e-30,1.954e-30,1.201e-27
0,30705,9.2016061184,1.7074428019,3.000e+00,3.298e-32,4.599e-32,8.464e-32,8.952e-32,1.961e-31,2.533e-31,7.750e-31,1.388e-30,2.228e-30,1.814e-27
0,30806,9.2016061184,1.5241609056,3.000e+00,3.797e-32,5.705e-32,8.664e-32,1.118e-31,2.255e-31,2.731e-31,8.929e-31,1.488e-30,2.204e-30,2.439e-27
0,30907,9.2016061184,1.9576495845,3.000e+00,4.139e-32,5.459e-32,9.914e-32,1.341e-31,2.384e-31,2.803e-31,9.348e-31,1.656e-30,2.495e-30,3.770e-27
0,31008,9.2016061184,1.8415318578,3.000e+00,4.444e-32,6.999e-32,1.213e-31,1.754e-31,2.609e-31,4.107e-31,1.237e-30,2.180e-30,3.946e-30,5.512e-27
0,31109,9.2016061184,2.0176102977,3.000e+00,5.461e-32,9.912e-32,1.274e-31,2.064e-31,3.553e-31,4.619e-31,1.602e-30,2.522e-30,4.733e-30,9.481e-27
0,31210,9.2016061184,2.1857726429,3.000e+00,5.897e-32,1.157e-31,1.904e-31,2.589e-31,4.794e-31,6.346e-31,1.906e-30,3.818e-30,6.595e-30,1.651e-26
0,31311,9.2016061184,1.8746832925,3.000e+00,1.007e-31,1.265e-31,2.832e-31,3.968e-31,7.086e-31,8.635e-31,2.620e-30,5.346e-30,1.096e-29,3.061e-26
0,31412,9.2016061184,1.6757015421,3.000e+00,1.168e-31,1.584e-31,3.251e-31,4.959e-31,8.691e-31,1.317e-30,3.209e-30,6.350e-30,1.780e-29,4.920e-26
0,31513,9.2016061184,1.2578095781,3.000e+00,1.288e-31,1.677e-31,4.168e-31,5.625e-31,1.120e-30,1.903e-30,3.467e-30,7.356e-30,1.954e-29,6.964e-26
0,31614,9.2016061184,1.0568300913,3.000e+00,1.171e-31,1.490e-31,3.853e-31,5.582e-31,1.026e-30,1.815e-30,3.160e-30,7.221e-30,1.821e-29,7.459e-26
0,31715,9.2016061184,0.9207832679,3.000e+00,9.936e-32,1.415e-31,3.417e-31,5.283e-31,9.042e-31,1.638e-30,2.849e-30,6.175e-30,1.504e-29,7.150e-26
0,31816,9.2016061184,1.0666195070,3.000e+00,9.101e-32,1.229e-31,2.839e-31,4.507e-31,7.569e-31,1.443e-30,2.417e-30,5.483e-30,1.269e-29,6.035e-26
0,31917,9.2016061184,0.9975379920,3.000e+00,8.405e-32,1.136e-31,2.493e-31,4.017e-31,6.608e-31,1.319e-30,2.222e-30,4.925e-30,1.080e-29,5.966e-26
0,32018,9.2016061184,0.9223965995,3.000e+00,7.198e-32,9.938e-32,2.200e-31,3.441e-31,5.777e-31,1.114e-30,1.922e-30,4.048e-30,9.022e-30,5.415e-26
0,32119,9.2016061184,0.9790777945,3.000e+00,6.417e-32,8.516e-32,2.083e-31,3.066e-31,4.978e-31,9.279e-31,1.636e-30,3.471e-30,7.923e-30,4.890e-26
0,32220,9.2016061184,1.0738889945,3.000e+00,6.112e-32,7.794e-32,1.889e-31,2.901e-31,4.238e-31,1.003e-30,1.444e-30,3.086e-30,6.344e-30,4.515e-26
0,32321,9.2016061184,1.0598474456,3.000e+00,5.440e-32,7.358e-32,2.075e-31,2.650e-31,3.921e-31,8.540e-31,1.393e-30,2.781e-30,5.419e-30,4.625e-26
0,32422,9.2016061184,0.8920001649,3.000e+00,5.036e-32,7.099e-32,1.899e-31,2.344e-31,4.071e-31,8.306e-31,1.271e-30,2.383e-30,4.659e-30,4.189e-26
0,32523,9.2016061184,0.9272306909,3.000e+00,3.864e-32,5.959e-32,1.664e-31,2.013e-31,3.402e-31,7.170e-31,1.061e-30,2.024e-30,3.947e-30,4.086e-26
0,32624,9.2016061184,1.2744408623,3.000e+00,3.316e-32,5.087e-32,1.416e-31,1.692e-31,2.922e-31,5.890e-31,9.774e-31,1.771e-30,3.285e-30,3.599e-26
0,32725,9.2016061184,1.3096856157,3.000e+00,3.243e-32,5.436e-32,1.421e-31,1.561e-31,2.695e-31,5.644e-31,9.328e-31,1.586e-30,3.499e-30,5.091e-26
0,32826,9.2016061184,1.5499302406,3.000e+00,3.588e-32,5.876e-32,1.453e-31,1.681e-31,2.913e-31,5.786e-31,8.396e-31,1.641e-30,4.156e-30,6.025e-26
0,32927,9.2016061184,1.6983913438,3.000e+00,4.201e-32,6.526e-32,1.523e-31,1.994e-31,3.642e-31,6.808e-31,9.620e-31,1.730e-30,4.733e-30,1.120e-25
0,33028,9.2016061184,1.7105400791,3.000e+00,4.443e-32,6.819e-32,1.899e-31,2.509e-31,4.227e-31,6.986e-31,1.238e-30,2.190e-30,5.075e-30,1.705e-25
0,33129,9.2016061184,1.5502470489,3.000e+00,6.028e-32,7.798e-32,2.392e-31,2.784e-31,5.028e-31,8.579e-31,1.404e-30,2.676e-30,5.296e-30,2.578e-25
0,33230,9.2016061184,1.4857690909,3.000e+00,7.677e-32,8.482e-32,2.464e-31,2.898e-31,5.227e-31,1.105e-30,1.547e-30,2.943e-30,6.886e-30,3.752e-25
0,33331,9.2016061184,1.2277166249,3.000e+00,7.758e-32,9.021e-32,3.060e-31,3.236e-31,5.552e-31,1.023e-30,1.653e-30,3.189e-30,6.616e-30,5.013e-25
0,33432,9.2016061184,1.2686619056,3.000e+00,8.101e-32,8.881e-32,2.672e-31,3.029e-31,5.114e-31,9.099e-31,1.740e-30,2.915e-30,6.350e-30,6.082e-25
0,33533,9.2016061184,1.2846922202,3.000e+00,7.721e-32,1.116e-31,2.411e-31,3.071e-31,4.793e-31,8.946e-31,1.699e-30,3.408e-30,5.880e-30,6.378e-25
0,33634,9.2016061184,1.1693600811,3.000e+00,7.708e-32,1.059e-31,2.125e-31,3.000e-31,5.137e-31,9.906e-31,1.766e-30,3.538e-30,5.620e-30,6.887e-25
0,33735,9.2016061184,1.0649143065,3.000e+00,6.847e-32,1.069e-31,2.122e-31,2.619e-31,5.259e-31,9.526e-31,1.644e-30,3.609e-30,4.588e-30,6.824e-25
0,33836,9.2016061184,1.0921545680,3.000e+00,6.689e-32,9.316e-32,2.019e-31,2.429e-31,4.704e-31,8.726e-31,1.525e-30,3.429e-30,4.264e-30,6.850e-25
0,33937,9.2016061184,1.1027719598,3.000e+00,6.320e-32,7.976e-32,2.013e-31,2.427e-31,4.374e-31,7.815e-31,1.549e-30,3.140e-30,4.131e-30,6.889e-25
0,34038,9.2016061184,1.2125187110,3.000e+00,6.144e-32,7.328e-32,1.751e-31,2.557e-31,3.838e-31,7.194e-31,1.272e-30,2.734e-30,3.550e-30,7.704e-25
0,34139,9.2016061184,1.1156200180,3.000e+00,6.804e-32,7.353e-32,1.708e-31,2.386e-31,3.531e-31,6.573e-31,1.323e-30,2.575e-30,3.514e-30,8.295e-25
0,34240,9.2016061184,1.3759579262,3.000e+00,6.310e-32,8.118e-32,1.634e-31,2.453e-31,3.286e-31,6.463e-31,1.322e-30,2.371e-30,3.412e-30,8.150e-25
0,34341,9.2016061184,1.2490850788,3.000e+00,6.240e-32,8.467e-32,1.864e-31,2.775e-31,3.085e-31,6.762e-31,1.316e-30,2.357e-30,3.379e-30,1.122e-24
0,34442,9.2016061184,1.3358432936,3.000e+00,5.225e-32,7.610e-32,1.908e-31,2.631e-31,3.208e-31,7.326e-31,1.197e-30,2.393e-30,3.827e-30,1.216e-24
0,34543,9.2016061184,1.3402468624,3.000e+00,5.233e-32,8.051e-32,1.730e-31,2.359e-31,3.265e-31,7.124e-31,1.129e-30,2.362e-30,3.487e-30,1.584e-24
0,34644,9.2016061184,1.2878414804,3.000e+00,5.730e-32,8.417e-32,1.768e-31,2.110e-31,3.553e-31,6.889e-31,1.138e-30,2.338e-30,3.582e-30,1.987e-24
0,34745,9.2016061184,1.3376437276,3.000e+00,5.154e-32,8.309e-32,1.871e-31,2.265e-31,3.090e-31,6.512e-31,1.187e-30,2.497e-30,3.360e-30,2.006e-24
0,34846,9.2016061184,1.2812281291,3.000e+00,5.628e-32,7.587e-32,1.805e-31,2.287e-31,3.813e-31,6.213e-31,1.231e-30,2.645e-30,3.495e-30,2.472e-24
0,34947,9.2016061184,1.1806119764,3.000e+00,5.426e-32,7.347e-32,1.698e-31,2.281e-31,3.721e-31,6.715e-31,1.153e-30,2.869e-30,3.285e-30,3.160e-24
0,35048,9.2016061184,1.2697400361,3.000e+00,5.345e-32,7.688e-32,1.756e-31,2.002e-31,3.844e-31,5.950e-31,1.165e-30,2.654e-30,3.205e-30,4.446e-24
0,35149,9.2016061184,1.0730713338,3.000e+00,5.081e-32,8.014e-32,1.543e-31,2.112e-31,3.510e-31,5.607e-31,1.277e-30,2.463e-30,3.545e-30,5.060e-24
0,35250,9.2016061184,0.8863925059,3.000e+00,4.275e-32,7.324e-32,1.347e-31,1.746e-31,3.056e-31,4.787e-31,1.076e-30,2.406e-30,3.366e-30,4.981e-24
Score: 9.201606118383488
Runtime: 1233ms
